path,size_bytes,sha256
AUTHORS.md,23,47e0063f9dcccf9a4291dd81d79dd38522a409086ffe3f4e908aa38498bc3f16
BUILD_INFO.json,773,b50c85ace546b4569f9174c24956d7557e53fb87c62845fef6a8bce88fed884d
CHANGELOG.md,372,1ea924cab536cd0201ce437f39885d733a0770dd11dae1450b4e47e44c6a3d53
CITATION.cff,288,328bd15db9c83697cfdf80c29880fbbfa34f402e3a6b1fb4b3b9405ffe1f2463
LICENSE,1069,383ba6ecbeac04fd2cb033e599b4ce3cca3d282ba73a72ee951a034207a6318d
MANIFEST.sha256,4436,d3226fc095466c3cea579a08b693113719da0fa6ec112e5f6c5bb3aa6c767b90
README.md,4986,b19a1c522a5a9498cb18377490455c74d5d88000ea0b88750531977421aa3caf
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
check_qtp_environment.py,10089,42b345b7c4d806c0833ed4064e0c539f3d43ef8f93d0c99ab3fdce1506aa6775
display/display_exhibit_manifest.csv,723,2d17dfee37de937e7a865d8572149f7b15712e1d2b906f4f793b0f0de09061d3
display/display_labyrinth_pattern.mp4,3424552,4638646ecd6b349ca46a9c71d34ced45d35f376ff6131f8713758ef99e1a0149
display/display_labyrinth_pattern.png,318137,fbbdb9eb3064ee76b5304802f435cc64d8ed403d1eb97379a0f41b2e0637ccc3
display/display_labyrinth_pattern_summary.json,5546,795db14163d939299b727a77de025b9474664b93db9ad4475aae71b9cf09ecc9
display/display_labyrinth_thumb.jpg,28949,f6127b57d4fafc8b8cb68755db9e69025c9f6b3b7ec0e9fbcf14f1e54f4f70c9
display/display_movie_manifest.csv,613,1d746d300ff02d8a4ae7e17c41125eb5380c8d0e0df1200779ea488426f9d4e3
display/display_spot_pattern.mp4,2482648,ac56cb764783c575cd11dc8b0b8389f90318bd6527e3d51bd0ff37eac722cd71
display/display_spot_pattern.png,311634,1238a4d7af2b4bae5175f5c2bc1cf65f6e832cdb42ebc8477f4287dbd8325c2d
display/display_spot_pattern_summary.json,5649,b88cd5e0c26cd2b7dd08e87294b6be85b389ca1f3f99d9254b5c97ed3b0c72bd
display/display_spot_thumb.jpg,26669,1cbdb62b345c0280c9e0d08f491e9ac75df259dabf57da08f0ecfb8b002fdc9b
display/display_stripe_pattern.mp4,1060427,d5ec0c5aef89c21913d3648fede6addd6d123f31f988128b7b3abf6697631020
display/display_stripe_pattern.png,246770,afa3a0b2dbddbf6d2664e65e3632842c964da90217c38b2e8e68d3392a22fefb
display/display_stripe_pattern_summary.json,5514,8a5500b7c77bacc48da13e9245bdb09b3738df92ff5149981a4822e4883f6692
display/display_stripe_thumb.jpg,20034,dfcad458f270a4eefbc50212d45aac25caf506b90b52515fb07f569d5f920dc0
display/display_verification_report.csv,8956,bf118b662130dd57e24304d34f86fdfe27924e57116cb1719cb6b3b4c8aa24df
environment.yml,439,b20f342b7ab19b0e38a801a38c6dd147ab2fc05779b41917b601432455965832
launch_qtp_exhibit.py,3004,3f56512fd2ee1a2546697a02cd4dcad13852c9251fac8feeef25ff09aad2cb81
launch_qtp_explorer.py,2857,689260b0e09668be9e794bc73860f43b896313bddede933d38193719b8cf794c
make_display_assets.py,4038,d51f394657cbff4788d3b824a93def835fc187dc2b5dbe579f7f4be38b002a7f
make_manifest.py,2590,b95e25685ccddbda2040127189dd3fd7b5b569560b45304353c0e448944284b1
pyproject.toml,55,82103202bde565971fdf7ea52439354769c8774102d64b06adfe748002992471
qtp_display.py,42582,89b30d665569e1685203cc28acd8be3937c3f5c61124655e3e423d82f99f49cb
qtp_exhibit.ipynb,522,3beb80b5ffb15276323d8c276c1357e65124853026ac0d8a540a1568e65f52e9
qtp_exhibit.py,12048,249601ddc5e83d925f3765b0c74b053d87295a331defd5f996f14b430d982da8
qtp_explorer.ipynb,892,34250caa36bb3591877170c3fe063c44e4709df84935b5bf5a455cb713e14e51
qtp_explorer_portable.ipynb,1038,bb00e6e2cdaa1914bb96c4f68478640c5a782ecaf00414955a03855ee14fc26d
qtp_kernels.py,11602,b9a4fc6f6f645dc4e21812f61d5934ae5f1bd620c83c59497304c977217071b8
qtp_movie_renderer.py,6826,91151f9882c939799b008883379bef73c999714e30144417ab6123418f07152e
qtp_notebook_app.py,36846,24f9315d5505b46c26ab8e85f8c345353ab35b48820f280a80e4b8c4f4e193d5
qtp_observables.py,5155,034e4f87491b0f9c4d21a2f87d306a1f88e862f9f407ef6bd9c0871ad1f4bff2
requirements-reference.txt,85,75818cc760091628ebb9fd8e5825ab0139975ab77c86b2772099ccca26df7806
requirements.txt,279,ba254369efc64b737cc4f99a7d4a4ef1580cc256b4c5085dd692854dfe8300f5
start_qtp_exhibit.bat,59,1f4f1522b155f77f8453252c3a52ea6e2e6f903f364eac00803d69984e8906e5
start_qtp_exhibit.sh,86,db8dd6822f5ae48a95a0f584bec6e3f48ba0f2cd50f8cac5ec5685875b5b16d9
start_qtp_explorer.bat,60,c4ad2e2948cce21b6a583f4e45e408cc9020517e723863a4996d70e31503fe56
start_qtp_explorer.sh,87,1b915360c8a711de0f33237fff738fde82f414b92e1757989514eb817fc12b83
